Command line
Loss = 7.3897e-02, PNorm = 39.1176, GNorm = 0.9970, lr_0 = 2.8424e-04
Loss = 8.0836e-02, PNorm = 39.1270, GNorm = 0.3908, lr_0 = 2.8220e-04
Loss = 7.9361e-02, PNorm = 39.1359, GNorm = 1.1155, lr_0 = 2.8018e-04
Loss = 8.2234e-02, PNorm = 39.1463, GNorm = 1.5305, lr_0 = 2.7817e-04
Validation rmse = 0.671671
Epoch 39
Loss = 6.4531e-02, PNorm = 39.1562, GNorm = 0.4944, lr_0 = 2.7617e-04
Loss = 7.4990e-02, PNorm = 39.1660, GNorm = 0.5583, lr_0 = 2.7419e-04
Loss = 7.5659e-02, PNorm = 39.1759, GNorm = 0.5568, lr_0 = 2.7222e-04
Loss = 7.4968e-02, PNorm = 39.1843, GNorm = 0.5616, lr_0 = 2.7026e-04
Loss = 8.1820e-02, PNorm = 39.1893, GNorm = 1.2805, lr_0 = 2.6832e-04
Loss = 7.7045e-02, PNorm = 39.1900, GNorm = 2.2670, lr_0 = 2.6813e-04
Validation rmse = 0.662429
Epoch 40
Loss = 7.7740e-02, PNorm = 39.2008, GNorm = 1.5346, lr_0 = 2.6621e-04
Loss = 7.6480e-02, PNorm = 39.2100, GNorm = 1.0350, lr_0 = 2.6430e-04
Loss = 7.3939e-02, PNorm = 39.2186, GNorm = 0.6389, lr_0 = 2.6240e-04
Loss = 7.1755e-02, PNorm = 39.2265, GNorm = 0.6215, lr_0 = 2.6051e-04
Validation rmse = 0.605491
Epoch 41
Loss = 7.8306e-02, PNorm = 39.2346, GNorm = 1.1709, lr_0 = 2.5846e-04
Loss = 7.0698e-02, PNorm = 39.2417, GNorm = 1.0613, lr_0 = 2.5660e-04
Loss = 6.8480e-02, PNorm = 39.2523, GNorm = 0.4958, lr_0 = 2.5476e-04
Loss = 7.8417e-02, PNorm = 39.2648, GNorm = 0.9303, lr_0 = 2.5293e-04
Loss = 7.7268e-02, PNorm = 39.2735, GNorm = 1.0000, lr_0 = 2.5112e-04
Validation rmse = 0.646693
Epoch 42
Loss = 7.7058e-02, PNorm = 39.2780, GNorm = 1.8515, lr_0 = 2.4913e-04
Loss = 7.8952e-02, PNorm = 39.2881, GNorm = 0.6464, lr_0 = 2.4735e-04
Loss = 9.4204e-02, PNorm = 39.2938, GNorm = 2.6076, lr_0 = 2.4557e-04
Loss = 6.5491e-02, PNorm = 39.3026, GNorm = 0.7070, lr_0 = 2.4381e-04
Loss = 6.3212e-02, PNorm = 39.3117, GNorm = 0.8113, lr_0 = 2.4206e-04
Validation rmse = 0.615418
Epoch 43
Loss = 5.9942e-02, PNorm = 39.3212, GNorm = 0.7612, lr_0 = 2.4032e-04
Loss = 7.5519e-02, PNorm = 39.3276, GNorm = 1.5934, lr_0 = 2.3859e-04
Loss = 6.8105e-02, PNorm = 39.3348, GNorm = 0.9787, lr_0 = 2.3688e-04
Loss = 7.9711e-02, PNorm = 39.3429, GNorm = 1.2418, lr_0 = 2.3518e-04
Validation rmse = 0.602193
Epoch 44
Loss = 5.2171e-02, PNorm = 39.3528, GNorm = 0.5128, lr_0 = 2.3332e-04
Loss = 6.7702e-02, PNorm = 39.3624, GNorm = 0.7250, lr_0 = 2.3165e-04
Loss = 8.3060e-02, PNorm = 39.3682, GNorm = 2.5674, lr_0 = 2.2999e-04
Loss = 7.2735e-02, PNorm = 39.3736, GNorm = 1.7785, lr_0 = 2.2834e-04
Loss = 8.4441e-02, PNorm = 39.3870, GNorm = 1.2852, lr_0 = 2.2670e-04
Validation rmse = 0.598965
Epoch 45
Loss = 5.6796e-02, PNorm = 39.3971, GNorm = 1.0091, lr_0 = 2.2491e-04
Loss = 6.9697e-02, PNorm = 39.4053, GNorm = 1.1428, lr_0 = 2.2329e-04
Loss = 6.9042e-02, PNorm = 39.4102, GNorm = 0.6897, lr_0 = 2.2169e-04
Loss = 6.9435e-02, PNorm = 39.4164, GNorm = 0.8992, lr_0 = 2.2010e-04
Loss = 7.1496e-02, PNorm = 39.4240, GNorm = 0.5221, lr_0 = 2.1852e-04
Validation rmse = 0.614837
Epoch 46
Loss = 6.0039e-02, PNorm = 39.4323, GNorm = 0.8353, lr_0 = 2.1679e-04
Loss = 6.4629e-02, PNorm = 39.4379, GNorm = 0.7980, lr_0 = 2.1524e-04
Loss = 6.3059e-02, PNorm = 39.4464, GNorm = 0.7818, lr_0 = 2.1369e-04
Loss = 7.8790e-02, PNorm = 39.4507, GNorm = 0.9754, lr_0 = 2.1216e-04
Loss = 6.8125e-02, PNorm = 39.4615, GNorm = 0.3937, lr_0 = 2.1063e-04
Validation rmse = 0.612309
Epoch 47
Loss = 6.8316e-02, PNorm = 39.4684, GNorm = 1.4597, lr_0 = 2.0912e-04
Loss = 6.6981e-02, PNorm = 39.4767, GNorm = 1.1240, lr_0 = 2.0762e-04
Loss = 6.3562e-02, PNorm = 39.4826, GNorm = 1.0669, lr_0 = 2.0613e-04
Loss = 6.5844e-02, PNorm = 39.4880, GNorm = 0.6750, lr_0 = 2.0465e-04
Validation rmse = 0.691050
Epoch 48
Loss = 6.7089e-02, PNorm = 39.4947, GNorm = 2.5307, lr_0 = 2.0304e-04
Loss = 8.3142e-02, PNorm = 39.5034, GNorm = 2.2034, lr_0 = 2.0158e-04
Loss = 6.7637e-02, PNorm = 39.5088, GNorm = 0.9264, lr_0 = 2.0013e-04
Loss = 7.2855e-02, PNorm = 39.5152, GNorm = 1.0561, lr_0 = 1.9869e-04
Loss = 5.8410e-02, PNorm = 39.5202, GNorm = 0.7697, lr_0 = 1.9727e-04
Validation rmse = 0.603903
Epoch 49
Loss = 6.0940e-02, PNorm = 39.5298, GNorm = 0.7113, lr_0 = 1.9571e-04
Loss = 6.4737e-02, PNorm = 39.5382, GNorm = 0.4740, lr_0 = 1.9431e-04
Loss = 7.9509e-02, PNorm = 39.5465, GNorm = 1.6752, lr_0 = 1.9291e-04
Loss = 5.3226e-02, PNorm = 39.5510, GNorm = 0.9351, lr_0 = 1.9153e-04
Loss = 6.2242e-02, PNorm = 39.5533, GNorm = 1.0633, lr_0 = 1.9015e-04
Validation rmse = 0.624265
Epoch 50
Loss = 5.7180e-02, PNorm = 39.5575, GNorm = 0.6888, lr_0 = 1.8879e-04
Loss = 6.3383e-02, PNorm = 39.5633, GNorm = 1.6465, lr_0 = 1.8743e-04
Loss = 6.2870e-02, PNorm = 39.5709, GNorm = 1.2598, lr_0 = 1.8609e-04
Loss = 6.8878e-02, PNorm = 39.5754, GNorm = 0.8817, lr_0 = 1.8475e-04
Loss = 7.7267e-02, PNorm = 39.5816, GNorm = 0.9016, lr_0 = 1.8342e-04
Loss = 6.7248e-02, PNorm = 39.5823, GNorm = 1.8068, lr_0 = 1.8329e-04
Validation rmse = 0.654216
Epoch 51
Loss = 6.8054e-02, PNorm = 39.5902, GNorm = 0.6692, lr_0 = 1.8198e-04
Loss = 6.6054e-02, PNorm = 39.5946, GNorm = 0.4327, lr_0 = 1.8067e-04
Loss = 6.1604e-02, PNorm = 39.6008, GNorm = 1.4724, lr_0 = 1.7937e-04
Loss = 6.2771e-02, PNorm = 39.6061, GNorm = 0.6259, lr_0 = 1.7808e-04
Validation rmse = 0.658226
Epoch 52
Loss = 6.7304e-02, PNorm = 39.6129, GNorm = 0.8947, lr_0 = 1.7668e-04
Loss = 7.0177e-02, PNorm = 39.6187, GNorm = 2.1091, lr_0 = 1.7541e-04
Loss = 6.7613e-02, PNorm = 39.6269, GNorm = 1.2484, lr_0 = 1.7415e-04
Loss = 6.8482e-02, PNorm = 39.6312, GNorm = 0.6627, lr_0 = 1.7290e-04
Loss = 5.8060e-02, PNorm = 39.6350, GNorm = 0.7031, lr_0 = 1.7166e-04
Validation rmse = 0.612243
Epoch 53
Loss = 6.0219e-02, PNorm = 39.6395, GNorm = 0.5201, lr_0 = 1.7030e-04
Loss = 8.0278e-02, PNorm = 39.6455, GNorm = 0.5552, lr_0 = 1.6908e-04
Loss = 5.6882e-02, PNorm = 39.6497, GNorm = 1.2692, lr_0 = 1.6787e-04
Loss = 6.0003e-02, PNorm = 39.6558, GNorm = 0.6821, lr_0 = 1.6666e-04
Loss = 6.1492e-02, PNorm = 39.6610, GNorm = 0.5244, lr_0 = 1.6547e-04
Validation rmse = 0.592104
Epoch 54
Loss = 6.5767e-02, PNorm = 39.6653, GNorm = 1.7757, lr_0 = 1.6428e-04
Loss = 5.2268e-02, PNorm = 39.6692, GNorm = 0.4280, lr_0 = 1.6310e-04
Loss = 7.2832e-02, PNorm = 39.6762, GNorm = 0.8984, lr_0 = 1.6193e-04
Loss = 6.1241e-02, PNorm = 39.6839, GNorm = 0.8434, lr_0 = 1.6077e-04
Validation rmse = 0.600764
Epoch 55
Loss = 7.6276e-02, PNorm = 39.6869, GNorm = 1.2563, lr_0 = 1.5950e-04
Loss = 6.1377e-02, PNorm = 39.6892, GNorm = 0.9385, lr_0 = 1.5835e-04
Loss = 5.7457e-02, PNorm = 39.6943, GNorm = 0.7886, lr_0 = 1.5722e-04
Loss = 5.8131e-02, PNorm = 39.7003, GNorm = 1.0260, lr_0 = 1.5609e-04
Loss = 6.4946e-02, PNorm = 39.7085, GNorm = 1.1249, lr_0 = 1.5497e-04
Validation rmse = 0.619754
Epoch 56
Loss = 5.8247e-02, PNorm = 39.7129, GNorm = 0.5944, lr_0 = 1.5374e-04
Loss = 5.4336e-02, PNorm = 39.7190, GNorm = 0.9953, lr_0 = 1.5264e-04
Loss = 6.1405e-02, PNorm = 39.7245, GNorm = 1.4847, lr_0 = 1.5154e-04
Loss = 5.6337e-02, PNorm = 39.7293, GNorm = 0.6017, lr_0 = 1.5046e-04
Loss = 6.8862e-02, PNorm = 39.7319, GNorm = 0.7926, lr_0 = 1.4938e-04
Validation rmse = 0.625907
Epoch 57
Loss = 6.5587e-02, PNorm = 39.7365, GNorm = 0.9027, lr_0 = 1.4820e-04
Loss = 5.9279e-02, PNorm = 39.7412, GNorm = 0.6280, lr_0 = 1.4713e-04
Loss = 5.7021e-02, PNorm = 39.7460, GNorm = 1.6655, lr_0 = 1.4608e-04
Loss = 6.9616e-02, PNorm = 39.7527, GNorm = 1.7677, lr_0 = 1.4503e-04
Loss = 5.7291e-02, PNorm = 39.7560, GNorm = 1.0968, lr_0 = 1.4399e-04
Validation rmse = 0.600366
Epoch 58
Loss = 6.0082e-02, PNorm = 39.7596, GNorm = 2.0621, lr_0 = 1.4295e-04
Loss = 6.3036e-02, PNorm = 39.7630, GNorm = 1.3704, lr_0 = 1.4193e-04
Loss = 5.3123e-02, PNorm = 39.7676, GNorm = 0.6907, lr_0 = 1.4091e-04
Loss = 6.5195e-02, PNorm = 39.7716, GNorm = 0.6490, lr_0 = 1.3990e-04
Validation rmse = 0.590377
Epoch 59
Loss = 5.9216e-02, PNorm = 39.7788, GNorm = 0.7050, lr_0 = 1.3879e-04
Loss = 5.8641e-02, PNorm = 39.7824, GNorm = 1.0124, lr_0 = 1.3780e-04
Loss = 7.0526e-02, PNorm = 39.7864, GNorm = 1.0547, lr_0 = 1.3681e-04
Loss = 5.8455e-02, PNorm = 39.7907, GNorm = 0.7489, lr_0 = 1.3582e-04
Loss = 5.6142e-02, PNorm = 39.7958, GNorm = 1.1430, lr_0 = 1.3485e-04
Validation rmse = 0.590096
Epoch 60
Loss = 4.9899e-02, PNorm = 39.8005, GNorm = 0.7510, lr_0 = 1.3379e-04
Loss = 5.1496e-02, PNorm = 39.8032, GNorm = 1.9585, lr_0 = 1.3282e-04
Loss = 5.9781e-02, PNorm = 39.8068, GNorm = 0.4642, lr_0 = 1.3187e-04
Loss = 6.0256e-02, PNorm = 39.8122, GNorm = 1.1883, lr_0 = 1.3092e-04
Loss = 6.7433e-02, PNorm = 39.8153, GNorm = 0.5536, lr_0 = 1.2998e-04
Validation rmse = 0.630265
Epoch 61
Loss = 6.0009e-02, PNorm = 39.8194, GNorm = 1.0778, lr_0 = 1.2896e-04
Loss = 5.2783e-02, PNorm = 39.8225, GNorm = 0.7393, lr_0 = 1.2803e-04
Loss = 5.9619e-02, PNorm = 39.8271, GNorm = 0.6437, lr_0 = 1.2711e-04
Loss = 5.6855e-02, PNorm = 39.8315, GNorm = 0.5806, lr_0 = 1.2620e-04
Loss = 6.1431e-02, PNorm = 39.8352, GNorm = 2.0695, lr_0 = 1.2530e-04
Validation rmse = 0.613492
Epoch 62
Loss = 6.2962e-02, PNorm = 39.8381, GNorm = 0.4196, lr_0 = 1.2440e-04
Loss = 5.7654e-02, PNorm = 39.8419, GNorm = 0.7219, lr_0 = 1.2350e-04
Loss = 5.6514e-02, PNorm = 39.8474, GNorm = 0.9867, lr_0 = 1.2262e-04
Loss = 5.4826e-02, PNorm = 39.8520, GNorm = 0.3814, lr_0 = 1.2174e-04
Validation rmse = 0.598968
Epoch 63
Loss = 5.7448e-02, PNorm = 39.8563, GNorm = 1.2367, lr_0 = 1.2078e-04
Loss = 5.2134e-02, PNorm = 39.8605, GNorm = 1.6772, lr_0 = 1.1991e-04
Loss = 6.1656e-02, PNorm = 39.8632, GNorm = 0.6500, lr_0 = 1.1905e-04
Loss = 5.3029e-02, PNorm = 39.8669, GNorm = 0.5434, lr_0 = 1.1819e-04
Loss = 5.6277e-02, PNorm = 39.8693, GNorm = 0.6331, lr_0 = 1.1734e-04
Validation rmse = 0.589127
Epoch 64
Loss = 5.4764e-02, PNorm = 39.8725, GNorm = 0.6921, lr_0 = 1.1642e-04
Loss = 5.5421e-02, PNorm = 39.8764, GNorm = 0.9883, lr_0 = 1.1558e-04
Loss = 5.9323e-02, PNorm = 39.8810, GNorm = 0.5866, lr_0 = 1.1475e-04
Loss = 5.1449e-02, PNorm = 39.8844, GNorm = 1.2783, lr_0 = 1.1393e-04
Loss = 6.1934e-02, PNorm = 39.8872, GNorm = 0.6403, lr_0 = 1.1311e-04
Validation rmse = 0.608295
Epoch 65
Loss = 5.3712e-02, PNorm = 39.8902, GNorm = 0.7247, lr_0 = 1.1222e-04
Loss = 5.4009e-02, PNorm = 39.8929, GNorm = 1.2087, lr_0 = 1.1141e-04
Loss = 6.6165e-02, PNorm = 39.8985, GNorm = 0.4656, lr_0 = 1.1061e-04
Loss = 5.4251e-02, PNorm = 39.9026, GNorm = 1.3370, lr_0 = 1.0982e-04
Validation rmse = 0.597084
Epoch 66
Loss = 4.4410e-02, PNorm = 39.9061, GNorm = 0.6013, lr_0 = 1.0903e-04
Loss = 5.1361e-02, PNorm = 39.9097, GNorm = 1.2779, lr_0 = 1.0825e-04
Loss = 5.5688e-02, PNorm = 39.9130, GNorm = 0.9244, lr_0 = 1.0747e-04
Loss = 5.8361e-02, PNorm = 39.9156, GNorm = 0.8210, lr_0 = 1.0670e-04
Loss = 5.1144e-02, PNorm = 39.9177, GNorm = 1.3761, lr_0 = 1.0593e-04
Validation rmse = 0.595009
Epoch 67
Loss = 4.9356e-02, PNorm = 39.9214, GNorm = 1.8817, lr_0 = 1.0510e-04
Loss = 5.1980e-02, PNorm = 39.9246, GNorm = 0.4638, lr_0 = 1.0434e-04
Loss = 5.4073e-02, PNorm = 39.9278, GNorm = 1.1155, lr_0 = 1.0359e-04
Loss = 6.0246e-02, PNorm = 39.9304, GNorm = 0.9508, lr_0 = 1.0285e-04
Loss = 4.7159e-02, PNorm = 39.9338, GNorm = 0.9062, lr_0 = 1.0211e-04
Validation rmse = 0.593969
Epoch 68
Loss = 4.5958e-02, PNorm = 39.9376, GNorm = 0.5415, lr_0 = 1.0131e-04
Loss = 6.3380e-02, PNorm = 39.9388, GNorm = 0.4489, lr_0 = 1.0058e-04
Loss = 6.1812e-02, PNorm = 39.9414, GNorm = 0.7007, lr_0 = 1.0000e-04
Loss = 4.6239e-02, PNorm = 39.9467, GNorm = 1.1444, lr_0 = 1.0000e-04
Loss = 4.8171e-02, PNorm = 39.9496, GNorm = 1.5681, lr_0 = 1.0000e-04
Loss = 5.1956e-02, PNorm = 39.9498, GNorm = 2.3474, lr_0 = 1.0000e-04
Validation rmse = 0.596493
Epoch 69
Loss = 5.1496e-02, PNorm = 39.9523, GNorm = 0.5354, lr_0 = 1.0000e-04
Loss = 4.3149e-02, PNorm = 39.9550, GNorm = 1.7653, lr_0 = 1.0000e-04
Loss = 4.9008e-02, PNorm = 39.9578, GNorm = 0.4665, lr_0 = 1.0000e-04
Loss = 6.2013e-02, PNorm = 39.9600, GNorm = 0.8991, lr_0 = 1.0000e-04
Validation rmse = 0.592990
Model 0 best validation rmse = 0.589127 on epoch 63
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.521417
Ensemble test rmse = 0.521417
Fold 2
Splitting data with seed 2
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 9.8952e-01, PNorm = 34.0125, GNorm = 3.2243, lr_0 = 2.0532e-04
Loss = 9.5286e-01, PNorm = 34.0238, GNorm = 2.2029, lr_0 = 3.0106e-04
Loss = 7.0329e-01, PNorm = 34.0474, GNorm = 4.9387, lr_0 = 3.9681e-04
Loss = 7.6774e-01, PNorm = 34.0722, GNorm = 8.8253, lr_0 = 4.9255e-04
Validation rmse = 1.271664
Epoch 1
Loss = 6.2096e-01, PNorm = 34.1080, GNorm = 5.2779, lr_0 = 5.9787e-04
Loss = 5.6431e-01, PNorm = 34.1607, GNorm = 7.1964, lr_0 = 6.9362e-04
Loss = 4.7465e-01, PNorm = 34.2150, GNorm = 12.7798, lr_0 = 7.8936e-04
Loss = 4.9460e-01, PNorm = 34.2705, GNorm = 2.5576, lr_0 = 8.8511e-04
Loss = 4.4418e-01, PNorm = 34.3327, GNorm = 5.9860, lr_0 = 9.8085e-04
Validation rmse = 1.050220
Epoch 2
Loss = 3.6541e-01, PNorm = 34.4124, GNorm = 7.1506, lr_0 = 9.9354e-04
Loss = 3.5407e-01, PNorm = 34.4690, GNorm = 6.6642, lr_0 = 9.8640e-04
Loss = 4.0113e-01, PNorm = 34.5118, GNorm = 3.8481, lr_0 = 9.7932e-04
Loss = 3.4883e-01, PNorm = 34.5680, GNorm = 3.4664, lr_0 = 9.7229e-04
Loss = 3.4676e-01, PNorm = 34.6209, GNorm = 0.8703, lr_0 = 9.6531e-04
Validation rmse = 0.985678
Epoch 3
Loss = 3.5447e-01, PNorm = 34.6818, GNorm = 6.5071, lr_0 = 9.5769e-04
Loss = 3.1740e-01, PNorm = 34.7371, GNorm = 2.4963, lr_0 = 9.5082e-04
Loss = 3.4098e-01, PNorm = 34.7837, GNorm = 2.1088, lr_0 = 9.4399e-04
Loss = 2.8738e-01, PNorm = 34.8420, GNorm = 1.6694, lr_0 = 9.3722e-04
Validation rmse = 0.961927
Epoch 4
Loss = 3.8368e-01, PNorm = 34.8910, GNorm = 4.4235, lr_0 = 9.3049e-04
Loss = 3.1166e-01, PNorm = 34.9403, GNorm = 2.4796, lr_0 = 9.2381e-04
Loss = 3.0200e-01, PNorm = 34.9947, GNorm = 1.8836, lr_0 = 9.1718e-04
Loss = 2.9119e-01, PNorm = 35.0542, GNorm = 5.2585, lr_0 = 9.1059e-04
Loss = 2.6078e-01, PNorm = 35.1099, GNorm = 4.2714, lr_0 = 9.0406e-04
Validation rmse = 1.029350
Epoch 5
Loss = 2.9752e-01, PNorm = 35.1740, GNorm = 1.1589, lr_0 = 8.9692e-04
Loss = 3.6316e-01, PNorm = 35.2415, GNorm = 7.3793, lr_0 = 8.9048e-04
Loss = 2.3288e-01, PNorm = 35.3076, GNorm = 2.5293, lr_0 = 8.8409e-04
Loss = 2.9103e-01, PNorm = 35.3581, GNorm = 1.3830, lr_0 = 8.7774e-04
Loss = 2.5212e-01, PNorm = 35.4154, GNorm = 1.7737, lr_0 = 8.7144e-04
Validation rmse = 1.010660
Epoch 6
Loss = 2.6741e-01, PNorm = 35.4627, GNorm = 1.8544, lr_0 = 8.6456e-04
Loss = 2.3419e-01, PNorm = 35.5162, GNorm = 5.3949, lr_0 = 8.5836e-04
Loss = 2.9334e-01, PNorm = 35.5689, GNorm = 2.0275, lr_0 = 8.5219e-04
Loss = 2.6570e-01, PNorm = 35.6211, GNorm = 2.5489, lr_0 = 8.4608e-04
Loss = 2.7214e-01, PNorm = 35.6817, GNorm = 0.8636, lr_0 = 8.4000e-04
Loss = 1.5918e-01, PNorm = 35.6886, GNorm = 3.2722, lr_0 = 8.3940e-04
Validation rmse = 0.926400
Epoch 7
Loss = 2.7299e-01, PNorm = 35.7486, GNorm = 0.5851, lr_0 = 8.3337e-04
Loss = 2.4520e-01, PNorm = 35.7983, GNorm = 1.8293, lr_0 = 8.2739e-04
Loss = 2.0142e-01, PNorm = 35.8492, GNorm = 0.9245, lr_0 = 8.2145e-04
Loss = 2.1577e-01, PNorm = 35.9042, GNorm = 2.5140, lr_0 = 8.1555e-04
Validation rmse = 0.834976
Epoch 8
Loss = 2.1652e-01, PNorm = 35.9535, GNorm = 4.3604, lr_0 = 8.0970e-04
Loss = 2.2532e-01, PNorm = 36.0052, GNorm = 0.8894, lr_0 = 8.0389e-04
Loss = 2.3182e-01, PNorm = 36.0582, GNorm = 1.3832, lr_0 = 7.9811e-04
Loss = 2.1244e-01, PNorm = 36.1044, GNorm = 1.3215, lr_0 = 7.9238e-04
Loss = 2.0764e-01, PNorm = 36.1515, GNorm = 0.9613, lr_0 = 7.8670e-04
Validation rmse = 0.821677
Epoch 9
Loss = 2.2801e-01, PNorm = 36.2045, GNorm = 1.3708, lr_0 = 7.8049e-04
Loss = 1.8446e-01, PNorm = 36.2482, GNorm = 4.7521, lr_0 = 7.7488e-04
Loss = 2.0135e-01, PNorm = 36.2987, GNorm = 1.2048, lr_0 = 7.6932e-04
Loss = 2.2071e-01, PNorm = 36.3503, GNorm = 0.7717, lr_0 = 7.6380e-04
Loss = 2.2048e-01, PNorm = 36.4016, GNorm = 1.2294, lr_0 = 7.5832e-04
Validation rmse = 0.791604
Epoch 10
Loss = 2.1464e-01, PNorm = 36.4472, GNorm = 1.5059, lr_0 = 7.5233e-04
Loss = 1.8748e-01, PNorm = 36.4974, GNorm = 1.2932, lr_0 = 7.4693e-04
Loss = 1.9495e-01, PNorm = 36.5411, GNorm = 2.0468, lr_0 = 7.4157e-04
Loss = 1.9625e-01, PNorm = 36.5859, GNorm = 2.3616, lr_0 = 7.3624e-04
Validation rmse = 0.839724
Epoch 11
Loss = 2.5031e-01, PNorm = 36.6445, GNorm = 3.9180, lr_0 = 7.3043e-04
Loss = 1.7156e-01, PNorm = 36.6979, GNorm = 0.9988, lr_0 = 7.2519e-04
Loss = 1.8528e-01, PNorm = 36.7440, GNorm = 2.5597, lr_0 = 7.1998e-04
Loss = 1.7504e-01, PNorm = 36.7953, GNorm = 2.1633, lr_0 = 7.1481e-04
Loss = 1.5862e-01, PNorm = 36.8467, GNorm = 1.2839, lr_0 = 7.0968e-04
Validation rmse = 0.734821
Epoch 12
Loss = 1.7364e-01, PNorm = 36.8800, GNorm = 3.3450, lr_0 = 7.0459e-04
Loss = 1.7706e-01, PNorm = 36.9185, GNorm = 2.5389, lr_0 = 6.9953e-04
Loss = 1.8253e-01, PNorm = 36.9629, GNorm = 4.1099, lr_0 = 6.9451e-04
Loss = 1.8496e-01, PNorm = 37.0120, GNorm = 2.3826, lr_0 = 6.8952e-04
Loss = 1.7562e-01, PNorm = 37.0590, GNorm = 1.5237, lr_0 = 6.8457e-04
Validation rmse = 0.741612
Epoch 13
Loss = 1.7293e-01, PNorm = 37.1061, GNorm = 0.9744, lr_0 = 6.7917e-04
Loss = 1.7343e-01, PNorm = 37.1525, GNorm = 2.1563, lr_0 = 6.7429e-04
Loss = 1.4595e-01, PNorm = 37.2001, GNorm = 1.2846, lr_0 = 6.6945e-04
Loss = 1.6653e-01, PNorm = 37.2406, GNorm = 2.6151, lr_0 = 6.6465e-04
Loss = 1.5313e-01, PNorm = 37.2819, GNorm = 2.1674, lr_0 = 6.5988e-04
Validation rmse = 0.752512
Epoch 14
Loss = 1.5793e-01, PNorm = 37.3218, GNorm = 1.0683, lr_0 = 6.5467e-04
Loss = 1.2165e-01, PNorm = 37.3560, GNorm = 0.8409, lr_0 = 6.4997e-04
Loss = 1.7424e-01, PNorm = 37.3973, GNorm = 0.7405, lr_0 = 6.4530e-04
Loss = 1.5803e-01, PNorm = 37.4404, GNorm = 2.1401, lr_0 = 6.4067e-04
Validation rmse = 0.740801
Epoch 15
Loss = 1.2870e-01, PNorm = 37.4754, GNorm = 2.0474, lr_0 = 6.3561e-04
Loss = 1.4320e-01, PNorm = 37.5045, GNorm = 0.9840, lr_0 = 6.3105e-04
Loss = 1.2654e-01, PNorm = 37.5412, GNorm = 1.7779, lr_0 = 6.2652e-04
Loss = 1.3618e-01, PNorm = 37.5775, GNorm = 0.9003, lr_0 = 6.2202e-04
Loss = 1.5086e-01, PNorm = 37.6193, GNorm = 2.9477, lr_0 = 6.1756e-04
Validation rmse = 0.747219
Epoch 16
Loss = 1.4969e-01, PNorm = 37.6531, GNorm = 1.2730, lr_0 = 6.1312e-04
Loss = 1.3289e-01, PNorm = 37.6842, GNorm = 0.9681, lr_0 = 6.0872e-04
Loss = 1.5259e-01, PNorm = 37.7224, GNorm = 1.4524, lr_0 = 6.0435e-04
Loss = 1.2237e-01, PNorm = 37.7561, GNorm = 0.7884, lr_0 = 6.0001e-04
Loss = 1.2180e-01, PNorm = 37.7863, GNorm = 1.2143, lr_0 = 5.9571e-04
Validation rmse = 0.705299
Epoch 17
Loss = 1.3003e-01, PNorm = 37.8229, GNorm = 1.3858, lr_0 = 5.9100e-04
Loss = 1.3789e-01, PNorm = 37.8602, GNorm = 1.6881, lr_0 = 5.8676e-04
Loss = 1.2229e-01, PNorm = 37.8965, GNorm = 0.8939, lr_0 = 5.8255e-04
Loss = 1.3670e-01, PNorm = 37.9215, GNorm = 1.0004, lr_0 = 5.7837e-04
Loss = 1.2336e-01, PNorm = 37.9506, GNorm = 1.6304, lr_0 = 5.7421e-04
Loss = 1.2318e-01, PNorm = 37.9539, GNorm = 2.6892, lr_0 = 5.7380e-04
Validation rmse = 0.676007
Epoch 18
Loss = 1.1557e-01, PNorm = 37.9808, GNorm = 0.9131, lr_0 = 5.6968e-04
Loss = 1.1095e-01, PNorm = 38.0106, GNorm = 0.7409, lr_0 = 5.6559e-04
Loss = 1.3212e-01, PNorm = 38.0360, GNorm = 0.5141, lr_0 = 5.6153e-04
Loss = 1.2624e-01, PNorm = 38.0624, GNorm = 0.8584, lr_0 = 5.5750e-04
Validation rmse = 0.687198
Epoch 19
Loss = 1.0629e-01, PNorm = 38.0875, GNorm = 1.0785, lr_0 = 5.5310e-04
Loss = 1.2489e-01, PNorm = 38.1157, GNorm = 2.4222, lr_0 = 5.4913e-04
