Command line
Loss = 7.2984e-02, PNorm = 39.8730, GNorm = 1.5091, lr_0 = 4.3742e-04
Loss = 8.2284e-02, PNorm = 39.8854, GNorm = 0.7684, lr_0 = 4.3524e-04
Loss = 8.2387e-02, PNorm = 39.9000, GNorm = 1.7901, lr_0 = 4.3307e-04
Validation rmse = 0.588309
Epoch 37
Loss = 1.1793e-01, PNorm = 39.9229, GNorm = 1.0015, lr_0 = 4.3070e-04
Loss = 7.3659e-02, PNorm = 39.9433, GNorm = 0.8403, lr_0 = 4.2855e-04
Loss = 6.2479e-02, PNorm = 39.9554, GNorm = 2.5090, lr_0 = 4.2641e-04
Loss = 6.7315e-02, PNorm = 39.9745, GNorm = 0.6560, lr_0 = 4.2429e-04
Loss = 6.9904e-02, PNorm = 39.9895, GNorm = 0.9994, lr_0 = 4.2217e-04
Validation rmse = 0.579832
Epoch 38
Loss = 6.9586e-02, PNorm = 40.0076, GNorm = 1.5285, lr_0 = 4.1986e-04
Loss = 7.1959e-02, PNorm = 40.0206, GNorm = 0.7702, lr_0 = 4.1776e-04
Loss = 6.6963e-02, PNorm = 40.0329, GNorm = 0.5217, lr_0 = 4.1568e-04
Loss = 6.4587e-02, PNorm = 40.0535, GNorm = 0.4852, lr_0 = 4.1361e-04
Loss = 7.0006e-02, PNorm = 40.0649, GNorm = 0.7627, lr_0 = 4.1154e-04
Validation rmse = 0.601090
Epoch 39
Loss = 6.0667e-02, PNorm = 40.0787, GNorm = 0.6977, lr_0 = 4.0949e-04
Loss = 5.8998e-02, PNorm = 40.0934, GNorm = 0.7939, lr_0 = 4.0745e-04
Loss = 8.3645e-02, PNorm = 40.1092, GNorm = 0.8379, lr_0 = 4.0542e-04
Loss = 6.9259e-02, PNorm = 40.1256, GNorm = 2.0509, lr_0 = 4.0340e-04
Loss = 7.3797e-02, PNorm = 40.1366, GNorm = 1.0162, lr_0 = 4.0138e-04
Loss = 4.9180e-02, PNorm = 40.1377, GNorm = 1.8289, lr_0 = 4.0118e-04
Validation rmse = 0.586318
Epoch 40
Loss = 6.5719e-02, PNorm = 40.1530, GNorm = 1.2098, lr_0 = 3.9918e-04
Loss = 6.8745e-02, PNorm = 40.1682, GNorm = 0.9634, lr_0 = 3.9719e-04
Loss = 7.9096e-02, PNorm = 40.1809, GNorm = 0.6831, lr_0 = 3.9521e-04
Loss = 7.0313e-02, PNorm = 40.1964, GNorm = 0.9135, lr_0 = 3.9324e-04
Validation rmse = 0.562771
Epoch 41
Loss = 6.0535e-02, PNorm = 40.2103, GNorm = 0.9931, lr_0 = 3.9108e-04
Loss = 5.8764e-02, PNorm = 40.2229, GNorm = 0.9299, lr_0 = 3.8913e-04
Loss = 6.0760e-02, PNorm = 40.2398, GNorm = 0.6333, lr_0 = 3.8719e-04
Loss = 7.1518e-02, PNorm = 40.2557, GNorm = 0.5309, lr_0 = 3.8526e-04
Loss = 6.7907e-02, PNorm = 40.2693, GNorm = 1.2953, lr_0 = 3.8334e-04
Validation rmse = 0.566478
Epoch 42
Loss = 6.3053e-02, PNorm = 40.2835, GNorm = 1.1109, lr_0 = 3.8124e-04
Loss = 6.8922e-02, PNorm = 40.2966, GNorm = 0.8032, lr_0 = 3.7934e-04
Loss = 6.2973e-02, PNorm = 40.3109, GNorm = 0.8813, lr_0 = 3.7745e-04
Loss = 6.5619e-02, PNorm = 40.3281, GNorm = 1.3408, lr_0 = 3.7557e-04
Loss = 7.2379e-02, PNorm = 40.3395, GNorm = 0.9072, lr_0 = 3.7369e-04
Validation rmse = 0.630417
Epoch 43
Loss = 7.8069e-02, PNorm = 40.3544, GNorm = 1.0538, lr_0 = 3.7183e-04
Loss = 6.0924e-02, PNorm = 40.3687, GNorm = 1.5702, lr_0 = 3.6997e-04
Loss = 6.5307e-02, PNorm = 40.3791, GNorm = 0.6073, lr_0 = 3.6813e-04
Loss = 6.7601e-02, PNorm = 40.3957, GNorm = 0.9116, lr_0 = 3.6629e-04
Validation rmse = 0.573234
Epoch 44
Loss = 3.2859e-02, PNorm = 40.4053, GNorm = 0.7417, lr_0 = 3.6429e-04
Loss = 6.3817e-02, PNorm = 40.4171, GNorm = 0.9516, lr_0 = 3.6247e-04
Loss = 5.8774e-02, PNorm = 40.4296, GNorm = 0.9525, lr_0 = 3.6066e-04
Loss = 6.4669e-02, PNorm = 40.4383, GNorm = 1.7378, lr_0 = 3.5886e-04
Loss = 5.3304e-02, PNorm = 40.4513, GNorm = 1.1652, lr_0 = 3.5707e-04
Validation rmse = 0.612585
Epoch 45
Loss = 6.4388e-02, PNorm = 40.4603, GNorm = 0.8004, lr_0 = 3.5512e-04
Loss = 7.1118e-02, PNorm = 40.4717, GNorm = 0.7539, lr_0 = 3.5334e-04
Loss = 5.9016e-02, PNorm = 40.4852, GNorm = 1.2725, lr_0 = 3.5158e-04
Loss = 6.1551e-02, PNorm = 40.4992, GNorm = 0.5495, lr_0 = 3.4983e-04
Loss = 5.3813e-02, PNorm = 40.5083, GNorm = 0.8689, lr_0 = 3.4808e-04
Validation rmse = 0.565915
Epoch 46
Loss = 5.6189e-02, PNorm = 40.5191, GNorm = 0.7733, lr_0 = 3.4618e-04
Loss = 5.3816e-02, PNorm = 40.5347, GNorm = 0.4115, lr_0 = 3.4445e-04
Loss = 5.9188e-02, PNorm = 40.5431, GNorm = 0.8915, lr_0 = 3.4273e-04
Loss = 5.3350e-02, PNorm = 40.5549, GNorm = 0.7102, lr_0 = 3.4102e-04
Loss = 6.6294e-02, PNorm = 40.5665, GNorm = 0.5641, lr_0 = 3.3932e-04
Validation rmse = 0.591250
Epoch 47
Loss = 5.6511e-02, PNorm = 40.5826, GNorm = 1.9638, lr_0 = 3.3763e-04
Loss = 5.7171e-02, PNorm = 40.5949, GNorm = 0.6865, lr_0 = 3.3595e-04
Loss = 6.7018e-02, PNorm = 40.6088, GNorm = 0.4495, lr_0 = 3.3427e-04
Loss = 6.3904e-02, PNorm = 40.6202, GNorm = 1.1832, lr_0 = 3.3260e-04
Validation rmse = 0.586510
Epoch 48
Loss = 8.7096e-02, PNorm = 40.6295, GNorm = 1.5264, lr_0 = 3.3078e-04
Loss = 5.4098e-02, PNorm = 40.6379, GNorm = 0.7338, lr_0 = 3.2913e-04
Loss = 7.0427e-02, PNorm = 40.6507, GNorm = 0.6787, lr_0 = 3.2749e-04
Loss = 5.6498e-02, PNorm = 40.6636, GNorm = 0.8477, lr_0 = 3.2586e-04
Loss = 5.2476e-02, PNorm = 40.6740, GNorm = 0.9122, lr_0 = 3.2423e-04
Validation rmse = 0.559107
Epoch 49
Loss = 6.4580e-02, PNorm = 40.6839, GNorm = 1.3077, lr_0 = 3.2245e-04
Loss = 5.2243e-02, PNorm = 40.6950, GNorm = 0.5241, lr_0 = 3.2085e-04
Loss = 5.7796e-02, PNorm = 40.7039, GNorm = 0.5788, lr_0 = 3.1925e-04
Loss = 5.9236e-02, PNorm = 40.7132, GNorm = 1.2934, lr_0 = 3.1765e-04
Loss = 5.2127e-02, PNorm = 40.7238, GNorm = 0.5390, lr_0 = 3.1607e-04
Validation rmse = 0.543746
Epoch 50
Loss = 5.9238e-02, PNorm = 40.7320, GNorm = 0.7768, lr_0 = 3.1449e-04
Loss = 5.3695e-02, PNorm = 40.7403, GNorm = 0.4208, lr_0 = 3.1293e-04
Loss = 5.0373e-02, PNorm = 40.7467, GNorm = 0.8262, lr_0 = 3.1136e-04
Loss = 5.8922e-02, PNorm = 40.7634, GNorm = 0.9532, lr_0 = 3.0981e-04
Loss = 6.2213e-02, PNorm = 40.7721, GNorm = 0.8319, lr_0 = 3.0827e-04
Loss = 4.0397e-02, PNorm = 40.7726, GNorm = 1.9340, lr_0 = 3.0811e-04
Validation rmse = 0.578911
Epoch 51
Loss = 5.6034e-02, PNorm = 40.7809, GNorm = 0.6633, lr_0 = 3.0658e-04
Loss = 4.5874e-02, PNorm = 40.7913, GNorm = 0.7785, lr_0 = 3.0505e-04
Loss = 4.9461e-02, PNorm = 40.8003, GNorm = 0.4255, lr_0 = 3.0353e-04
Loss = 6.7408e-02, PNorm = 40.8097, GNorm = 1.3627, lr_0 = 3.0201e-04
Validation rmse = 0.555319
Epoch 52
Loss = 5.5586e-02, PNorm = 40.8188, GNorm = 0.7135, lr_0 = 3.0036e-04
Loss = 5.1555e-02, PNorm = 40.8292, GNorm = 1.2046, lr_0 = 2.9886e-04
Loss = 5.0968e-02, PNorm = 40.8381, GNorm = 1.3307, lr_0 = 2.9737e-04
Loss = 5.2219e-02, PNorm = 40.8503, GNorm = 0.5431, lr_0 = 2.9589e-04
Loss = 5.4920e-02, PNorm = 40.8561, GNorm = 0.9373, lr_0 = 2.9441e-04
Validation rmse = 0.558487
Epoch 53
Loss = 5.0112e-02, PNorm = 40.8640, GNorm = 0.7447, lr_0 = 2.9280e-04
Loss = 4.9909e-02, PNorm = 40.8781, GNorm = 0.8636, lr_0 = 2.9134e-04
Loss = 5.0327e-02, PNorm = 40.8868, GNorm = 0.4576, lr_0 = 2.8988e-04
Loss = 6.6992e-02, PNorm = 40.8955, GNorm = 0.6107, lr_0 = 2.8844e-04
Loss = 4.5001e-02, PNorm = 40.9043, GNorm = 0.9975, lr_0 = 2.8700e-04
Validation rmse = 0.549800
Epoch 54
Loss = 4.5855e-02, PNorm = 40.9100, GNorm = 0.7481, lr_0 = 2.8557e-04
Loss = 6.1178e-02, PNorm = 40.9218, GNorm = 1.1734, lr_0 = 2.8414e-04
Loss = 4.5241e-02, PNorm = 40.9311, GNorm = 2.1412, lr_0 = 2.8273e-04
Loss = 5.1981e-02, PNorm = 40.9396, GNorm = 0.9644, lr_0 = 2.8132e-04
Validation rmse = 0.546412
Epoch 55
Loss = 6.9516e-02, PNorm = 40.9498, GNorm = 0.6446, lr_0 = 2.7977e-04
Loss = 4.5045e-02, PNorm = 40.9576, GNorm = 0.9962, lr_0 = 2.7838e-04
Loss = 4.7475e-02, PNorm = 40.9658, GNorm = 1.1713, lr_0 = 2.7699e-04
Loss = 5.0359e-02, PNorm = 40.9716, GNorm = 0.5142, lr_0 = 2.7561e-04
Loss = 5.3264e-02, PNorm = 40.9796, GNorm = 0.8276, lr_0 = 2.7424e-04
Validation rmse = 0.554210
Epoch 56
Loss = 4.4148e-02, PNorm = 40.9927, GNorm = 0.8581, lr_0 = 2.7273e-04
Loss = 5.3981e-02, PNorm = 41.0019, GNorm = 0.5251, lr_0 = 2.7137e-04
Loss = 4.7788e-02, PNorm = 41.0121, GNorm = 0.9021, lr_0 = 2.7002e-04
Loss = 4.9958e-02, PNorm = 41.0200, GNorm = 0.3529, lr_0 = 2.6867e-04
Loss = 5.0154e-02, PNorm = 41.0298, GNorm = 0.8776, lr_0 = 2.6733e-04
Validation rmse = 0.553572
Epoch 57
Loss = 3.3931e-02, PNorm = 41.0376, GNorm = 1.1927, lr_0 = 2.6587e-04
Loss = 4.3744e-02, PNorm = 41.0458, GNorm = 1.0239, lr_0 = 2.6454e-04
Loss = 4.5037e-02, PNorm = 41.0526, GNorm = 0.6903, lr_0 = 2.6322e-04
Loss = 6.0249e-02, PNorm = 41.0596, GNorm = 1.2491, lr_0 = 2.6191e-04
Loss = 6.1454e-02, PNorm = 41.0670, GNorm = 0.6021, lr_0 = 2.6060e-04
Validation rmse = 0.600839
Epoch 58
Loss = 4.2804e-02, PNorm = 41.0749, GNorm = 1.0769, lr_0 = 2.5930e-04
Loss = 4.9862e-02, PNorm = 41.0846, GNorm = 1.4369, lr_0 = 2.5801e-04
Loss = 5.4289e-02, PNorm = 41.0923, GNorm = 0.8409, lr_0 = 2.5672e-04
Loss = 4.9834e-02, PNorm = 41.1002, GNorm = 1.2202, lr_0 = 2.5544e-04
Validation rmse = 0.547213
Epoch 59
Loss = 4.0172e-02, PNorm = 41.1093, GNorm = 0.5163, lr_0 = 2.5404e-04
Loss = 4.4176e-02, PNorm = 41.1179, GNorm = 0.7021, lr_0 = 2.5278e-04
Loss = 4.3517e-02, PNorm = 41.1257, GNorm = 0.7428, lr_0 = 2.5152e-04
Loss = 5.5678e-02, PNorm = 41.1351, GNorm = 0.4306, lr_0 = 2.5026e-04
Loss = 5.1394e-02, PNorm = 41.1412, GNorm = 0.5894, lr_0 = 2.4901e-04
Validation rmse = 0.599609
Epoch 60
Loss = 7.1199e-02, PNorm = 41.1524, GNorm = 2.6346, lr_0 = 2.4765e-04
Loss = 5.9435e-02, PNorm = 41.1609, GNorm = 1.8315, lr_0 = 2.4641e-04
Loss = 4.8328e-02, PNorm = 41.1685, GNorm = 1.8611, lr_0 = 2.4518e-04
Loss = 5.2535e-02, PNorm = 41.1742, GNorm = 0.6576, lr_0 = 2.4396e-04
Loss = 4.6246e-02, PNorm = 41.1797, GNorm = 0.5491, lr_0 = 2.4274e-04
Validation rmse = 0.550607
Epoch 61
Loss = 4.0322e-02, PNorm = 41.1889, GNorm = 1.0371, lr_0 = 2.4141e-04
Loss = 5.0225e-02, PNorm = 41.1973, GNorm = 0.6687, lr_0 = 2.4021e-04
Loss = 5.3300e-02, PNorm = 41.2045, GNorm = 1.6706, lr_0 = 2.3901e-04
Loss = 4.6595e-02, PNorm = 41.2117, GNorm = 1.1363, lr_0 = 2.3782e-04
Loss = 4.8414e-02, PNorm = 41.2198, GNorm = 1.9558, lr_0 = 2.3663e-04
Validation rmse = 0.542762
Epoch 62
Loss = 4.2692e-02, PNorm = 41.2278, GNorm = 1.1425, lr_0 = 2.3545e-04
Loss = 4.5871e-02, PNorm = 41.2349, GNorm = 0.4005, lr_0 = 2.3428e-04
Loss = 4.8879e-02, PNorm = 41.2416, GNorm = 0.8362, lr_0 = 2.3311e-04
Loss = 5.6510e-02, PNorm = 41.2467, GNorm = 1.2315, lr_0 = 2.3195e-04
Validation rmse = 0.554623
Epoch 63
Loss = 4.6108e-02, PNorm = 41.2558, GNorm = 0.9789, lr_0 = 2.3068e-04
Loss = 4.7914e-02, PNorm = 41.2629, GNorm = 1.7260, lr_0 = 2.2953e-04
Loss = 5.1799e-02, PNorm = 41.2680, GNorm = 0.7130, lr_0 = 2.2838e-04
Loss = 4.3685e-02, PNorm = 41.2748, GNorm = 0.5277, lr_0 = 2.2724e-04
Loss = 4.8179e-02, PNorm = 41.2816, GNorm = 0.6594, lr_0 = 2.2611e-04
Validation rmse = 0.548217
Epoch 64
Loss = 4.0430e-02, PNorm = 41.2885, GNorm = 0.8478, lr_0 = 2.2487e-04
Loss = 4.9997e-02, PNorm = 41.2942, GNorm = 0.8126, lr_0 = 2.2375e-04
Loss = 4.4767e-02, PNorm = 41.3020, GNorm = 0.5386, lr_0 = 2.2263e-04
Loss = 4.8043e-02, PNorm = 41.3085, GNorm = 0.8968, lr_0 = 2.2152e-04
Loss = 4.3474e-02, PNorm = 41.3167, GNorm = 1.0329, lr_0 = 2.2042e-04
Validation rmse = 0.548290
Epoch 65
Loss = 3.8996e-02, PNorm = 41.3230, GNorm = 0.8430, lr_0 = 2.1921e-04
Loss = 4.5005e-02, PNorm = 41.3316, GNorm = 0.8423, lr_0 = 2.1812e-04
Loss = 4.7055e-02, PNorm = 41.3358, GNorm = 0.7421, lr_0 = 2.1703e-04
Loss = 4.3672e-02, PNorm = 41.3428, GNorm = 0.4816, lr_0 = 2.1595e-04
Validation rmse = 0.538653
Epoch 66
Loss = 3.7830e-02, PNorm = 41.3483, GNorm = 0.4281, lr_0 = 2.1487e-04
Loss = 4.4170e-02, PNorm = 41.3526, GNorm = 0.6075, lr_0 = 2.1380e-04
Loss = 4.2754e-02, PNorm = 41.3589, GNorm = 1.2547, lr_0 = 2.1273e-04
Loss = 4.4130e-02, PNorm = 41.3670, GNorm = 0.7039, lr_0 = 2.1167e-04
Loss = 4.0530e-02, PNorm = 41.3717, GNorm = 1.0690, lr_0 = 2.1062e-04
Validation rmse = 0.552478
Epoch 67
Loss = 6.2821e-02, PNorm = 41.3764, GNorm = 0.8419, lr_0 = 2.0946e-04
Loss = 4.4824e-02, PNorm = 41.3841, GNorm = 0.5041, lr_0 = 2.0842e-04
Loss = 3.4378e-02, PNorm = 41.3895, GNorm = 0.8315, lr_0 = 2.0738e-04
Loss = 3.8757e-02, PNorm = 41.3963, GNorm = 0.8632, lr_0 = 2.0634e-04
Loss = 4.6069e-02, PNorm = 41.4013, GNorm = 0.8282, lr_0 = 2.0531e-04
Validation rmse = 0.577843
Epoch 68
Loss = 4.6891e-02, PNorm = 41.4060, GNorm = 1.9179, lr_0 = 2.0419e-04
Loss = 4.3628e-02, PNorm = 41.4131, GNorm = 1.0940, lr_0 = 2.0317e-04
Loss = 4.6146e-02, PNorm = 41.4189, GNorm = 1.5711, lr_0 = 2.0216e-04
Loss = 4.5956e-02, PNorm = 41.4253, GNorm = 0.5128, lr_0 = 2.0115e-04
Loss = 4.7614e-02, PNorm = 41.4306, GNorm = 0.5875, lr_0 = 2.0015e-04
Loss = 2.4189e-02, PNorm = 41.4314, GNorm = 0.7865, lr_0 = 2.0005e-04
Validation rmse = 0.550734
Epoch 69
Loss = 3.8198e-02, PNorm = 41.4380, GNorm = 0.8717, lr_0 = 1.9905e-04
Loss = 4.6948e-02, PNorm = 41.4441, GNorm = 1.1970, lr_0 = 1.9806e-04
Loss = 4.2152e-02, PNorm = 41.4497, GNorm = 0.5527, lr_0 = 1.9707e-04
Loss = 4.0332e-02, PNorm = 41.4573, GNorm = 0.7917, lr_0 = 1.9609e-04
Validation rmse = 0.539726
Epoch 70
Loss = 3.9959e-02, PNorm = 41.4622, GNorm = 1.0419, lr_0 = 1.9511e-04
Loss = 3.9859e-02, PNorm = 41.4680, GNorm = 0.5444, lr_0 = 1.9413e-04
Loss = 4.8344e-02, PNorm = 41.4736, GNorm = 1.2881, lr_0 = 1.9317e-04
Loss = 5.0075e-02, PNorm = 41.4793, GNorm = 0.8753, lr_0 = 1.9220e-04
Loss = 4.3110e-02, PNorm = 41.4859, GNorm = 0.7502, lr_0 = 1.9124e-04
Validation rmse = 0.540888
Epoch 71
Loss = 4.7573e-02, PNorm = 41.4911, GNorm = 0.9075, lr_0 = 1.9020e-04
Loss = 3.4862e-02, PNorm = 41.4969, GNorm = 0.4318, lr_0 = 1.8925e-04
Loss = 5.0750e-02, PNorm = 41.5035, GNorm = 0.9613, lr_0 = 1.8830e-04
Loss = 4.0143e-02, PNorm = 41.5100, GNorm = 1.6817, lr_0 = 1.8736e-04
Loss = 4.2460e-02, PNorm = 41.5140, GNorm = 0.7028, lr_0 = 1.8643e-04
Validation rmse = 0.548906
Epoch 72
Loss = 4.3295e-02, PNorm = 41.5179, GNorm = 0.5624, lr_0 = 1.8541e-04
Loss = 4.5871e-02, PNorm = 41.5227, GNorm = 0.4014, lr_0 = 1.8448e-04
Loss = 4.2377e-02, PNorm = 41.5299, GNorm = 1.0454, lr_0 = 1.8356e-04
Loss = 4.2070e-02, PNorm = 41.5357, GNorm = 0.7102, lr_0 = 1.8265e-04
Validation rmse = 0.546860
Epoch 73
Loss = 5.4104e-02, PNorm = 41.5417, GNorm = 1.2601, lr_0 = 1.8165e-04
Loss = 3.5460e-02, PNorm = 41.5485, GNorm = 1.0474, lr_0 = 1.8074e-04
Loss = 4.1804e-02, PNorm = 41.5538, GNorm = 0.6127, lr_0 = 1.7984e-04
Loss = 3.6714e-02, PNorm = 41.5581, GNorm = 1.5593, lr_0 = 1.7894e-04
Loss = 5.0339e-02, PNorm = 41.5622, GNorm = 1.0565, lr_0 = 1.7805e-04
Validation rmse = 0.542800
Epoch 74
Loss = 4.9709e-02, PNorm = 41.5661, GNorm = 0.5501, lr_0 = 1.7716e-04
Loss = 4.1755e-02, PNorm = 41.5711, GNorm = 0.5165, lr_0 = 1.7628e-04
Loss = 3.6202e-02, PNorm = 41.5766, GNorm = 1.0131, lr_0 = 1.7540e-04
Loss = 3.9387e-02, PNorm = 41.5803, GNorm = 0.8599, lr_0 = 1.7453e-04
Loss = 4.0305e-02, PNorm = 41.5873, GNorm = 0.6534, lr_0 = 1.7366e-04
Validation rmse = 0.545526
Epoch 75
Loss = 2.9750e-02, PNorm = 41.5923, GNorm = 0.5808, lr_0 = 1.7270e-04
Loss = 3.9462e-02, PNorm = 41.5974, GNorm = 0.5100, lr_0 = 1.7184e-04
Loss = 4.3068e-02, PNorm = 41.6023, GNorm = 1.3901, lr_0 = 1.7098e-04
Loss = 4.5811e-02, PNorm = 41.6079, GNorm = 0.5471, lr_0 = 1.7013e-04
Loss = 3.6758e-02, PNorm = 41.6122, GNorm = 0.6159, lr_0 = 1.6928e-04
Validation rmse = 0.540188
Epoch 76
Loss = 3.5132e-02, PNorm = 41.6155, GNorm = 0.4798, lr_0 = 1.6836e-04
Loss = 3.8013e-02, PNorm = 41.6209, GNorm = 0.7641, lr_0 = 1.6752e-04
Loss = 3.5081e-02, PNorm = 41.6259, GNorm = 0.5918, lr_0 = 1.6668e-04
Loss = 4.1599e-02, PNorm = 41.6300, GNorm = 0.8635, lr_0 = 1.6585e-04
Validation rmse = 0.538103
Epoch 77
Loss = 3.6199e-02, PNorm = 41.6331, GNorm = 1.0256, lr_0 = 1.6502e-04
Loss = 3.6878e-02, PNorm = 41.6379, GNorm = 0.6655, lr_0 = 1.6420e-04
Loss = 3.4026e-02, PNorm = 41.6426, GNorm = 0.4517, lr_0 = 1.6338e-04
Loss = 3.9216e-02, PNorm = 41.6469, GNorm = 0.4067, lr_0 = 1.6257e-04
Loss = 3.6886e-02, PNorm = 41.6506, GNorm = 0.7455, lr_0 = 1.6176e-04
Validation rmse = 0.546014
Epoch 78
Loss = 2.7982e-02, PNorm = 41.6557, GNorm = 1.2018, lr_0 = 1.6087e-04
Loss = 3.9989e-02, PNorm = 41.6618, GNorm = 0.9199, lr_0 = 1.6007e-04
Loss = 4.3545e-02, PNorm = 41.6646, GNorm = 1.0719, lr_0 = 1.5927e-04
Loss = 4.2670e-02, PNorm = 41.6700, GNorm = 0.6343, lr_0 = 1.5847e-04
Loss = 5.0984e-02, PNorm = 41.6760, GNorm = 1.1208, lr_0 = 1.5768e-04
Validation rmse = 0.543376
Epoch 79
Loss = 4.6509e-02, PNorm = 41.6821, GNorm = 0.7328, lr_0 = 1.5682e-04
Loss = 3.7099e-02, PNorm = 41.6849, GNorm = 0.8203, lr_0 = 1.5604e-04
Loss = 3.4961e-02, PNorm = 41.6888, GNorm = 0.4679, lr_0 = 1.5526e-04
Loss = 3.7055e-02, PNorm = 41.6921, GNorm = 0.5747, lr_0 = 1.5448e-04
Loss = 3.9057e-02, PNorm = 41.6967, GNorm = 0.5365, lr_0 = 1.5371e-04
Loss = 3.6570e-02, PNorm = 41.6971, GNorm = 0.9549, lr_0 = 1.5364e-04
Validation rmse = 0.577780
Epoch 80
Loss = 4.8593e-02, PNorm = 41.7028, GNorm = 1.0800, lr_0 = 1.5287e-04
Loss = 4.5331e-02, PNorm = 41.7077, GNorm = 1.3946, lr_0 = 1.5211e-04
Loss = 3.2045e-02, PNorm = 41.7129, GNorm = 0.4123, lr_0 = 1.5135e-04
Loss = 2.9952e-02, PNorm = 41.7160, GNorm = 0.4647, lr_0 = 1.5060e-04
Validation rmse = 0.553590
Epoch 81
Loss = 3.1148e-02, PNorm = 41.7208, GNorm = 1.2107, lr_0 = 1.4984e-04
Loss = 3.5320e-02, PNorm = 41.7252, GNorm = 0.7254, lr_0 = 1.4910e-04
Loss = 3.9599e-02, PNorm = 41.7291, GNorm = 0.8415, lr_0 = 1.4835e-04
Loss = 3.7962e-02, PNorm = 41.7335, GNorm = 0.5427, lr_0 = 1.4761e-04
Loss = 3.6157e-02, PNorm = 41.7364, GNorm = 0.8524, lr_0 = 1.4688e-04
Validation rmse = 0.547735
Epoch 82
Loss = 4.2749e-02, PNorm = 41.7412, GNorm = 0.7227, lr_0 = 1.4607e-04
Loss = 3.6184e-02, PNorm = 41.7445, GNorm = 0.5184, lr_0 = 1.4534e-04
Loss = 3.7273e-02, PNorm = 41.7482, GNorm = 0.2917, lr_0 = 1.4462e-04
Loss = 3.8133e-02, PNorm = 41.7524, GNorm = 0.7103, lr_0 = 1.4390e-04
Loss = 4.1542e-02, PNorm = 41.7577, GNorm = 0.6799, lr_0 = 1.4318e-04
Validation rmse = 0.553340
Epoch 83
Loss = 3.8477e-02, PNorm = 41.7629, GNorm = 1.0769, lr_0 = 1.4240e-04
Loss = 3.7309e-02, PNorm = 41.7664, GNorm = 0.6072, lr_0 = 1.4169e-04
Loss = 3.2698e-02, PNorm = 41.7691, GNorm = 0.3921, lr_0 = 1.4098e-04
Loss = 3.7423e-02, PNorm = 41.7727, GNorm = 1.1390, lr_0 = 1.4028e-04
Validation rmse = 0.537992
Epoch 84
Loss = 2.2537e-02, PNorm = 41.7779, GNorm = 0.6621, lr_0 = 1.3951e-04
Loss = 3.5347e-02, PNorm = 41.7820, GNorm = 0.7233, lr_0 = 1.3881e-04
Loss = 3.4861e-02, PNorm = 41.7866, GNorm = 0.4660, lr_0 = 1.3812e-04
Loss = 3.8379e-02, PNorm = 41.7895, GNorm = 0.7153, lr_0 = 1.3743e-04
Loss = 3.5432e-02, PNorm = 41.7935, GNorm = 0.6216, lr_0 = 1.3674e-04
Validation rmse = 0.537978
Epoch 85
Loss = 2.8420e-02, PNorm = 41.7968, GNorm = 0.5528, lr_0 = 1.3606e-04
Loss = 3.7243e-02, PNorm = 41.8004, GNorm = 0.4496, lr_0 = 1.3538e-04
Loss = 3.9191e-02, PNorm = 41.8048, GNorm = 0.7168, lr_0 = 1.3471e-04
Loss = 3.8882e-02, PNorm = 41.8086, GNorm = 1.7367, lr_0 = 1.3404e-04
Loss = 3.4717e-02, PNorm = 41.8115, GNorm = 1.1596, lr_0 = 1.3337e-04
Validation rmse = 0.544807
Epoch 86
Loss = 3.8765e-02, PNorm = 41.8131, GNorm = 0.8384, lr_0 = 1.3264e-04
Loss = 3.8273e-02, PNorm = 41.8164, GNorm = 1.0539, lr_0 = 1.3198e-04
Loss = 3.3052e-02, PNorm = 41.8200, GNorm = 1.1812, lr_0 = 1.3132e-04
Loss = 3.8695e-02, PNorm = 41.8239, GNorm = 1.3587, lr_0 = 1.3066e-04
Loss = 3.7666e-02, PNorm = 41.8280, GNorm = 0.7126, lr_0 = 1.3001e-04
Validation rmse = 0.540440
Epoch 87
Loss = 3.3635e-02, PNorm = 41.8317, GNorm = 0.3848, lr_0 = 1.2930e-04
Loss = 3.6369e-02, PNorm = 41.8352, GNorm = 0.9988, lr_0 = 1.2865e-04
Loss = 3.7548e-02, PNorm = 41.8393, GNorm = 1.2158, lr_0 = 1.2801e-04
Loss = 3.4162e-02, PNorm = 41.8430, GNorm = 0.6537, lr_0 = 1.2737e-04
Validation rmse = 0.546055
Epoch 88
Loss = 3.5383e-02, PNorm = 41.8466, GNorm = 0.8499, lr_0 = 1.2668e-04
Loss = 3.1358e-02, PNorm = 41.8514, GNorm = 0.7535, lr_0 = 1.2604e-04
Loss = 3.7792e-02, PNorm = 41.8537, GNorm = 1.0415, lr_0 = 1.2542e-04
Loss = 3.7308e-02, PNorm = 41.8586, GNorm = 0.6349, lr_0 = 1.2479e-04
Loss = 3.1505e-02, PNorm = 41.8622, GNorm = 0.6221, lr_0 = 1.2417e-04
Validation rmse = 0.539755
Epoch 89
Loss = 2.1324e-02, PNorm = 41.8643, GNorm = 0.4110, lr_0 = 1.2355e-04
Loss = 3.4134e-02, PNorm = 41.8669, GNorm = 0.4436, lr_0 = 1.2293e-04
Loss = 3.2226e-02, PNorm = 41.8704, GNorm = 1.4186, lr_0 = 1.2232e-04
Loss = 3.7675e-02, PNorm = 41.8738, GNorm = 1.1166, lr_0 = 1.2171e-04
Loss = 3.4848e-02, PNorm = 41.8762, GNorm = 0.6552, lr_0 = 1.2110e-04
Validation rmse = 0.541071
Epoch 90
